C:\Users\profe\Desktop\Generic-Indexer-Collections\Generic, Indexer,Collections\Generic, Indexer,Collections\bin\Debug\netcoreapp3.1\Generic, Indexer,Collections.exe
C:\Users\profe\Desktop\Generic-Indexer-Collections\Generic, Indexer,Collections\Generic, Indexer,Collections\bin\Debug\netcoreapp3.1\Generic, Indexer,Collections.deps.json
C:\Users\profe\Desktop\Generic-Indexer-Collections\Generic, Indexer,Collections\Generic, Indexer,Collections\bin\Debug\netcoreapp3.1\Generic, Indexer,Collections.runtimeconfig.json
C:\Users\profe\Desktop\Generic-Indexer-Collections\Generic, Indexer,Collections\Generic, Indexer,Collections\bin\Debug\netcoreapp3.1\Generic, Indexer,Collections.runtimeconfig.dev.json
C:\Users\profe\Desktop\Generic-Indexer-Collections\Generic, Indexer,Collections\Generic, Indexer,Collections\bin\Debug\netcoreapp3.1\Generic, Indexer,Collections.dll
C:\Users\profe\Desktop\Generic-Indexer-Collections\Generic, Indexer,Collections\Generic, Indexer,Collections\bin\Debug\netcoreapp3.1\Generic, Indexer,Collections.pdb
C:\Users\profe\Desktop\Generic-Indexer-Collections\Generic, Indexer,Collections\Generic, Indexer,Collections\obj\Debug\netcoreapp3.1\Generic, Indexer,Collections.csproj.AssemblyReference.cache
C:\Users\profe\Desktop\Generic-Indexer-Collections\Generic, Indexer,Collections\Generic, Indexer,Collections\obj\Debug\netcoreapp3.1\Generic, Indexer,Collections.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\profe\Desktop\Generic-Indexer-Collections\Generic, Indexer,Collections\Generic, Indexer,Collections\obj\Debug\netcoreapp3.1\Generic, Indexer,Collections.AssemblyInfoInputs.cache
C:\Users\profe\Desktop\Generic-Indexer-Collections\Generic, Indexer,Collections\Generic, Indexer,Collections\obj\Debug\netcoreapp3.1\Generic, Indexer,Collections.AssemblyInfo.cs
C:\Users\profe\Desktop\Generic-Indexer-Collections\Generic, Indexer,Collections\Generic, Indexer,Collections\obj\Debug\netcoreapp3.1\Generic, Indexer,Collections.csproj.CoreCompileInputs.cache
C:\Users\profe\Desktop\Generic-Indexer-Collections\Generic, Indexer,Collections\Generic, Indexer,Collections\obj\Debug\netcoreapp3.1\Generic, Indexer,Collections.dll
C:\Users\profe\Desktop\Generic-Indexer-Collections\Generic, Indexer,Collections\Generic, Indexer,Collections\obj\Debug\netcoreapp3.1\Generic, Indexer,Collections.pdb
C:\Users\profe\Desktop\Generic-Indexer-Collections\Generic, Indexer,Collections\Generic, Indexer,Collections\obj\Debug\netcoreapp3.1\Generic, Indexer,Collections.genruntimeconfig.cache
